🔍 Starting JS coverage collection...
📊 Collected coverage from 1 entries

[1/1] Processing entry
  URL: http://localhost:8081/assets/index-aWA6liZR.js
  Functions: 3000
  Source length: 805863
  Normalized path: assets/index-aWA6liZR.js
  Source available: YES
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VColorPicker/VColorPickerPreview.js: 8829 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/util/colors.js: 24969 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VColorPicker/VColorPickerSwatches.js: 5472 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/labs/VPicker/VPickerTitle.js: 459 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSheet/VSheet.js: 5234 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/labs/VPicker/VPicker.js: 5526 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VColorPicker/VColorPicker.js: 13078 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VCombobox/VCombobox.js: 80647 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VConfirmEdit/VConfirmEdit.js: 7870 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/composables/expand.js: 4193 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/composables/group.js: 11489 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/composables/options.js: 2770 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/composables/paginate.js: 7866 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/composables/select.js: 14802 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/composables/sort.js: 14963 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataIterator/composables/items.js: 3369 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataIterator/VDataIterator.js: 14908 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/refs.js: 1396 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VPagination/VPagination.js: 26573 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/VDataTableFooter.js: 11104 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/VDataTableColumn.js: 4117 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/composables/headers.js: 23942 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/VDataTableHeaders.js: 19572 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/VDataTableGroupHeaderRow.js: 8205 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/VDataTableRow.js: 13569 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/VDataTableRows.js: 11596 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTable/VTable.js: 4855 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/composables/items.js: 3741 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/VDataTable.js: 18377 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/VDataTableVirtual.js: 19964 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDataTable/VDataTableServer.js: 15147 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VGrid/VContainer.js: 3284 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VGrid/VCol.js: 9818 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VGrid/VRow.js: 9351 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VGrid/VSpacer.js: 669 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDatePicker/VDatePickerControls.js: 17352 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDatePicker/VDatePickerHeader.js: 6444 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/calendar.js: 14715 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDatePicker/VDatePickerMonth.js: 18211 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDatePicker/VDatePickerMonths.js: 7563 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDatePicker/VDatePickerYears.js: 9293 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VDatePicker/VDatePicker.js: 71273 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VEmptyState/VEmptyState.js: 11664 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VExpansionPanel/shared.js: 465 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VExpansionPanel/VExpansionPanelText.js: 3080 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VExpansionPanel/VExpansionPanelTitle.js: 6827 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VExpansionPanel/VExpansionPanel.js: 7888 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VExpansionPanel/VExpansionPanels.js: 6220 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VFab/VFab.js: 8490 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/fileDrop.js: 3870 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/fileFilter.js: 2977 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VFileInput/VFileInput.js: 28575 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VFooter/VFooter.js: 6955 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VForm/VForm.js: 4628 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VKbd/VKbd.js: 4253 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VHotkey/VHotkey.js: 31615 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VHover/VHover.js: 2904 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VInfiniteScroll/VInfiniteScroll.js: 21280 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VItemGroup/VItemGroup.js: 4185 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VItemGroup/VItem.js: 2609 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VLayout/VLayout.js: 3358 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VLayout/VLayoutItem.js: 3659 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VLazy/VLazy.js: 5150 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VLocaleProvider/VLocaleProvider.js: 2848 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VMain/VMain.js: 3803 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VNavigationDrawer/sticky.js: 5611 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/touch.js: 7923 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VNavigationDrawer/touch.js: 11120 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VNavigationDrawer/VNavigationDrawer.js: 21933 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VNoSsr/VNoSsr.js: 1183 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VNumberInput/hold.js: 2834 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VNumberInput/VNumberInput.js: 33675 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VOtpInput/VOtpInput.js: 20958 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VParallax/VParallax.js: 7332 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VRadio/VRadio.js: 2307 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VRadioGroup/VRadioGroup.js: 7873 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VRangeSlider/VRangeSlider.js: 18932 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VRating/VRating.js: 18519 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSkeletonLoader/VSkeletonLoader.js: 11353 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSlideGroup/VSlideGroupItem.js: 1945 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSnackbar/VSnackbar.js: 20798 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSnackbarQueue/VSnackbarQueue.js: 8587 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSparkline/util/line.js: 4482 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSparkline/VBarline.js: 10720 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSparkline/util/path.js: 4628 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSparkline/VTrendline.js: 11899 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSparkline/VSparkline.js: 3810 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSpeedDial/VSpeedDial.js: 5833 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VStepper/shared.js: 458 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VStepper/VStepperActions.js: 6282 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VStepper/VStepperHeader.js: 468 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VStepper/VStepperItem.js: 9293 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VStepper/VStepperWindow.js: 4113 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VStepper/VStepperWindowItem.js: 2171 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VStepper/VStepper.js: 14260 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSwitch/VSwitch.js: 14508 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VSystemBar/VSystemBar.js: 5466 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTabs/shared.js: 455 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTabs/VTab.js: 10393 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTabs/VTabsWindow.js: 4107 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTabs/VTabsWindowItem.js: 2165 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTabs/VTabs.js: 11416 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTextarea/VTextarea.js: 24447 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VThemeProvider/VThemeProvider.js: 2921 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTimeline/VTimelineDivider.js: 6597 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTimeline/VTimelineItem.js: 6590 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTimeline/VTimeline.js: 8499 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTimePicker/VTimePickerClock.js: 19619 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTimePicker/VTimePickerField.js: 5245 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTimePicker/util.js: 4767 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTimePicker/VTimePickerControls.js: 18702 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTimePicker/VTimePicker.js: 22948 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VToolbar/VToolbarItems.js: 2765 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTooltip/VTooltip.js: 7180 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTreeview/VTreeviewGroup.js: 3668 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTreeview/shared.js: 459 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTreeview/VTreeviewItem.js: 11990 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTreeview/VTreeviewChildren.js: 17827 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VTreeview/VTreeview.js: 12996 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/components/VValidation/VValidation.js: 1492 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/directives/mutate/index.js: 3648 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/directives/scroll/index.js: 3424 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/composables/directiveComponent.js: 5601 bytes
    → /home/runner/work/test_app/test_app/node_modules/vuetify/lib/directives/tooltip/index.js: 1259 bytes
    → /home/runner/work/test_app/test_app/src/main.js: 2861 bytes
  ✓ Coverage merged for report generation

✅ Merged 1 coverage entries into /home/runner/work/test_app/test_app/frontend/coverage/e2e-raw
📁 Coverage directory now contains 2 files
   - .source-map-cache (4096 bytes)
   - coverage-final.json (14080731 bytes)
